[00:00:02.309] Server  WARN     ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:12.168] Server  LOG     [1766787316028-f176n6vzj] Handle completed, statusCode: 200
[00:00:12.193] Server  LOG     [1766787316509-ggck1g10g] Response: 200 /_next/static/chunks/_dffe2817._.js
[00:00:12.194] Server  LOG     [1766787316509-ggck1g10g] Response closed
[00:00:12.195] Server  LOG     [1766787316509-ggck1g10g] Handle completed, statusCode: 200
[00:00:12.203] Server  LOG     [1766787316666-hvcvwhzx6] Request: GET /_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js.map
[00:00:12.207] Server  LOG     [1766787316666-hvcvwhzx6] Request headers: "{\"host\":\"localhost:3000\",\"connection\":\"keep-alive\",\"sec-fetch-site\":\"same-origin\",\"sec-fetch-mode\":\"no-cors\",\"sec-fetch-dest\":\"empty\",\"user-agent\":\"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cookie\":\"cookie_id=cookie_xajgyld8w; visitor_id=visitor_1739261716707; rl_page_init_referrer=RudderEncrypt%3AU2FsdGVkX19XwsO1WulB5ECCyuxPk7UGkhBX3OkJMmw%3D; rl_page_init_referring_domain=RudderEncrypt%3AU2FsdGVkX19KkKcUVfnEDOyWIivkWDkpGOy8uQAsvqw%3D; rl_anonymous_id=RudderEncrypt%3AU2FsdGVkX1%2Bm%2FdFcbvaDduEb%2FTDUmjnBUK2%2Bkya8Ac9U7Fp6LHvbG8rmzrJ5arlqrIM7HDr3N4VSdoZK0QKTjw%3D%3D; rl_user_id=RudderEncrypt%3AU2FsdGVkX19AZOmzxX1s2OF%2FkwomKZCiRXRp6umjsvR7Nvz%2B6x5Hs2JkJaRTVF7B4luZDpfWIpIHCP0vzjx3g5FI6BLfOQ7zYdRJGAjw4LjaOU4FhFllcM0Z%2BlJlQLye09KWPcEIoShOZVq98Kyv5zTiRlAY35hPhEdmpjCZoDw%3D; rl_trait=RudderEncrypt%3AU2FsdGVkX19UJzVGcKBxHlJHXCwQYJ2UpqJQrvUIHcjEpUydc1aDpYtsnHxoj1c016KFdPwgxaN5iV3VnRhwbgRZldXjmv9k1DzQKAUy5ZS4t4dbnOj7BQTzTVA7vLkejS0GhD9wZPY9ay%2BEyki1IA%3D%3D; rl_session=RudderEncrypt%3AU2FsdGVkX19Js5%2FyYLO8OAiPbkJCK0Nrh%2BNdUilVuUGcdiw5%2BtbuZ%2BubDNaQtHdv8k%2BJjbcmrXWjkn%2B0KbUSJ9g2iJP8lF0FtfEUxz%2F%2Byp4%2BX%2BPXeTnUBWSYPpUgzcDfaqVN4a2SsZGFbXaaU3%2FUNw%3D%3D; ph_phc_4URIAm1uYfJO7j8kWSe0J8lc8IqnstRLS7Jx8NcakHo_posthog=%7B%22distinct_id%22%3A%22afff81982632585e4a741c0a95eb95c3d8f27d0c7ec8214aba56ecd99528a63b%23e0464346-6397-49ec-afee-a6f9e89e840a%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24epp%22%3Atrue%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A5678%2Fworkflow%2FwuMiGxdh4vSXi5BJ%22%7D%7D; cart-session-id=session-1766164249935-zz9ykl4fy; saded_session=AAWsIStb8GK7VSfejugjvwsgE_Jne2LHUEwnfVZ3p_w; __next_hmr_refresh_hash__=63\"}"
[00:00:12.207] Server  LOG     [1766787316666-hvcvwhzx6] Request socket remoteAddress: "127.0.0.1"
[00:00:12.208] Server  LOG     [1766787316666-hvcvwhzx6] Request socket remotePort: 58911
[00:00:12.208] Server  LOG     [1766787316666-hvcvwhzx6] Parsed URL: "/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js.map"
[00:00:12.209] Server  LOG     [1766787316666-hvcvwhzx6] Calling handle()...
[00:00:12.212] Server  LOG     [1766787316680-7kraygr7g] Request: GET /_next/static/chunks/app_page_tsx_fcab5fdb._.js
[00:00:12.216] Server  LOG     [1766787316680-7kraygr7g] Request headers: "{\"host\":\"localhost:3000\",\"connection\":\"keep-alive\",\"sec-ch-ua-platform\":\"\\\"Android\\\"\",\"user-agent\":\"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36 Edg/143.0.0.0\",\"sec-ch-ua\":\"\\\"Microsoft Edge\\\";v=\\\"143\\\", \\\"Chromium\\\";v=\\\"143\\\", \\\"Not A(Brand\\\";v=\\\"24\\\"\",\"sec-ch-ua-mobile\":\"?1\",\"accept\":\"*/*\",\"sec-fetch-site\":\"same-origin\",\"sec-fetch-mode\":\"no-cors\",\"sec-fetch-dest\":\"script\",\"referer\":\"http://localhost:3000/\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cookie\":\"cookie_id=cookie_xajgyld8w; visitor_id=visitor_1739261716707; rl_page_init_referrer=RudderEncrypt%3AU2FsdGVkX19XwsO1WulB5ECCyuxPk7UGkhBX3OkJMmw%3D; rl_page_init_referring_domain=RudderEncrypt%3AU2FsdGVkX19KkKcUVfnEDOyWIivkWDkpGOy8uQAsvqw%3D; rl_anonymous_id=RudderEncrypt%3AU2FsdGVkX1%2Bm%2FdFcbvaDduEb%2FTDUmjnBUK2%2Bkya8Ac9U7Fp6LHvbG8rmzrJ5arlqrIM7HDr3N4VSdoZK0QKTjw%3D%3D; rl_user_id=RudderEncrypt%3AU2FsdGVkX19AZOmzxX1s2OF%2FkwomKZCiRXRp6umjsvR7Nvz%2B6x5Hs2JkJaRTVF7B4luZDpfWIpIHCP0vzjx3g5FI6BLfOQ7zYdRJGAjw4LjaOU4FhFllcM0Z%2BlJlQLye09KWPcEIoShOZVq98Kyv5zTiRlAY35hPhEdmpjCZoDw%3D; rl_trait=RudderEncrypt%3AU2FsdGVkX19UJzVGcKBxHlJHXCwQYJ2UpqJQrvUIHcjEpUydc1aDpYtsnHxoj1c016KFdPwgxaN5iV3VnRhwbgRZldXjmv9k1DzQKAUy5ZS4t4dbnOj7BQTzTVA7vLkejS0GhD9wZPY9ay%2BEyki1IA%3D%3D; rl_session=RudderEncrypt%3AU2FsdGVkX19Js5%2FyYLO8OAiPbkJCK0Nrh%2BNdUilVuUGcdiw5%2BtbuZ%2BubDNaQtHdv8k%2BJjbcmrXWjkn%2B0KbUSJ9g2iJP8lF0FtfEUxz%2F%2Byp4%2BX%2BPXeTnUBWSYPpUgzcDfaqVN4a2SsZGFbXaaU3%2FUNw%3D%3D; ph_phc_4URIAm1uYfJO7j8kWSe0J8lc8IqnstRLS7Jx8NcakHo_posthog=%7B%22distinct_id%22%3A%22afff81982632585e4a741c0a95eb95c3d8f27d0c7ec8214aba56ecd99528a63b%23e0464346-6397-49ec-afee-a6f9e89e840a%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24epp%22%3Atrue%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A5678%2Fworkflow%2FwuMiGxdh4vSXi5BJ%22%7D%7D; cart-session-id=session-1766164249935-zz9ykl4fy; saded_session=AAWsIStb8GK7VSfejugjvwsgE_Jne2LHUEwnfVZ3p_w; __next_hmr_refresh_hash__=63\"}"
[00:00:12.218] Server  LOG     [1766787316680-7kraygr7g] Request socket remoteAddress: "127.0.0.1"
[00:00:12.218] Server  LOG     [1766787316680-7kraygr7g] Request socket remotePort: 58912
[00:00:12.219] Server  LOG     [1766787316680-7kraygr7g] Parsed URL: "/_next/static/chunks/app_page_tsx_fcab5fdb._.js"
[00:00:12.220] Server  LOG     [1766787316680-7kraygr7g] Calling handle()...
[00:00:12.243] Server  LOG     [1766787316680-7kraygr7g] Response: 200 /_next/static/chunks/app_page_tsx_fcab5fdb._.js
[00:00:12.245] Server  LOG     [1766787316680-7kraygr7g] Response closed
[00:00:12.246] Server  LOG     [1766787316680-7kraygr7g] Handle completed, statusCode: 200
[00:00:12.357] Server  LOG     [1766787316768-pu58m8zaa] Request: GET /_next/static/chunks/_af90d92d._.js
[00:00:12.418] Server  LOG     [1766787316768-pu58m8zaa] Request headers: "{\"host\":\"localhost:3000\",\"connection\":\"keep-alive\",\"sec-ch-ua-platform\":\"\\\"Android\\\"\",\"user-agent\":\"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36 Edg/143.0.0.0\",\"sec-ch-ua\":\"\\\"Microsoft Edge\\\";v=\\\"143\\\", \\\"Chromium\\\";v=\\\"143\\\", \\\"Not A(Brand\\\";v=\\\"24\\\"\",\"sec-ch-ua-mobile\":\"?1\",\"accept\":\"*/*\",\"sec-fetch-site\":\"same-origin\",\"sec-fetch-mode\":\"no-cors\",\"sec-fetch-dest\":\"script\",\"referer\":\"http://localhost:3000/\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cookie\":\"cookie_id=cookie_xajgyld8w; visitor_id=visitor_1739261716707; rl_page_init_referrer=RudderEncrypt%3AU2FsdGVkX19XwsO1WulB5ECCyuxPk7UGkhBX3OkJMmw%3D; rl_page_init_referring_domain=RudderEncrypt%3AU2FsdGVkX19KkKcUVfnEDOyWIivkWDkpGOy8uQAsvqw%3D; rl_anonymous_id=RudderEncrypt%3AU2FsdGVkX1%2Bm%2FdFcbvaDduEb%2FTDUmjnBUK2%2Bkya8Ac9U7Fp6LHvbG8rmzrJ5arlqrIM7HDr3N4VSdoZK0QKTjw%3D%3D; rl_user_id=RudderEncrypt%3AU2FsdGVkX19AZOmzxX1s2OF%2FkwomKZCiRXRp6umjsvR7Nvz%2B6x5Hs2JkJaRTVF7B4luZDpfWIpIHCP0vzjx3g5FI6BLfOQ7zYdRJGAjw4LjaOU4FhFllcM0Z%2BlJlQLye09KWPcEIoShOZVq98Kyv5zTiRlAY35hPhEdmpjCZoDw%3D; rl_trait=RudderEncrypt%3AU2FsdGVkX19UJzVGcKBxHlJHXCwQYJ2UpqJQrvUIHcjEpUydc1aDpYtsnHxoj1c016KFdPwgxaN5iV3VnRhwbgRZldXjmv9k1DzQKAUy5ZS4t4dbnOj7BQTzTVA7vLkejS0GhD9wZPY9ay%2BEyki1IA%3D%3D; rl_session=RudderEncrypt%3AU2FsdGVkX19Js5%2FyYLO8OAiPbkJCK0Nrh%2BNdUilVuUGcdiw5%2BtbuZ%2BubDNaQtHdv8k%2BJjbcmrXWjkn%2B0KbUSJ9g2iJP8lF0FtfEUxz%2F%2Byp4%2BX%2BPXeTnUBWSYPpUgzcDfaqVN4a2SsZGFbXaaU3%2FUNw%3D%3D; ph_phc_4URIAm1uYfJO7j8kWSe0J8lc8IqnstRLS7Jx8NcakHo_posthog=%7B%22distinct_id%22%3A%22afff81982632585e4a741c0a95eb95c3d8f27d0c7ec8214aba56ecd99528a63b%23e0464346-6397-49ec-afee-a6f9e89e840a%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24epp%22%3Atrue%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A5678%2Fworkflow%2FwuMiGxdh4vSXi5BJ%22%7D%7D; cart-session-id=session-1766164249935-zz9ykl4fy; saded_session=AAWsIStb8GK7VSfejugjvwsgE_Jne2LHUEwnfVZ3p_w; __next_hmr_refresh_hash__=63\"}"
[00:00:12.453] Server  LOG     [1766787316768-pu58m8zaa] Request socket remoteAddress: "127.0.0.1"
[00:00:12.459] Server  LOG     [1766787316768-pu58m8zaa] Request socket remotePort: 58912
[00:00:12.460] Server  LOG     [1766787316768-pu58m8zaa] Parsed URL: "/_next/static/chunks/_af90d92d._.js"
[00:00:12.460] Server  LOG     [1766787316768-pu58m8zaa] Calling handle()...
[00:00:12.463] Server  LOG     [1766787316543-x68o8dgot] Response: 200 /_next/static/chunks/node_modules_eff33e2a._.js
[00:00:12.465] Server  LOG     [1766787316543-x68o8dgot] Response closed
[00:00:12.466] Server  LOG     [1766787316543-x68o8dgot] Handle completed, statusCode: 200
[00:00:12.472] Server  LOG     [1766787316938-qdt3sclx5] Request: GET /_next/static/chunks/node_modules_b00df383._.js
[00:00:12.474] Server  LOG     [1766787316938-qdt3sclx5] Request headers: "{\"host\":\"localhost:3000\",\"connection\":\"keep-alive\",\"sec-ch-ua-platform\":\"\\\"Android\\\"\",\"user-agent\":\"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36 Edg/143.0.0.0\",\"sec-ch-ua\":\"\\\"Microsoft Edge\\\";v=\\\"143\\\", \\\"Chromium\\\";v=\\\"143\\\", \\\"Not A(Brand\\\";v=\\\"24\\\"\",\"sec-ch-ua-mobile\":\"?1\",\"accept\":\"*/*\",\"sec-fetch-site\":\"same-origin\",\"sec-fetch-mode\":\"no-cors\",\"sec-fetch-dest\":\"script\",\"referer\":\"http://localhost:3000/\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cookie\":\"cookie_id=cookie_xajgyld8w; visitor_id=visitor_1739261716707; rl_page_init_referrer=RudderEncrypt%3AU2FsdGVkX19XwsO1WulB5ECCyuxPk7UGkhBX3OkJMmw%3D; rl_page_init_referring_domain=RudderEncrypt%3AU2FsdGVkX19KkKcUVfnEDOyWIivkWDkpGOy8uQAsvqw%3D; rl_anonymous_id=RudderEncrypt%3AU2FsdGVkX1%2Bm%2FdFcbvaDduEb%2FTDUmjnBUK2%2Bkya8Ac9U7Fp6LHvbG8rmzrJ5arlqrIM7HDr3N4VSdoZK0QKTjw%3D%3D; rl_user_id=RudderEncrypt%3AU2FsdGVkX19AZOmzxX1s2OF%2FkwomKZCiRXRp6umjsvR7Nvz%2B6x5Hs2JkJaRTVF7B4luZDpfWIpIHCP0vzjx3g5FI6BLfOQ7zYdRJGAjw4LjaOU4FhFllcM0Z%2BlJlQLye09KWPcEIoShOZVq98Kyv5zTiRlAY35hPhEdmpjCZoDw%3D; rl_trait=RudderEncrypt%3AU2FsdGVkX19UJzVGcKBxHlJHXCwQYJ2UpqJQrvUIHcjEpUydc1aDpYtsnHxoj1c016KFdPwgxaN5iV3VnRhwbgRZldXjmv9k1DzQKAUy5ZS4t4dbnOj7BQTzTVA7vLkejS0GhD9wZPY9ay%2BEyki1IA%3D%3D; rl_session=RudderEncrypt%3AU2FsdGVkX19Js5%2FyYLO8OAiPbkJCK0Nrh%2BNdUilVuUGcdiw5%2BtbuZ%2BubDNaQtHdv8k%2BJjbcmrXWjkn%2B0KbUSJ9g2iJP8lF0FtfEUxz%2F%2Byp4%2BX%2BPXeTnUBWSYPpUgzcDfaqVN4a2SsZGFbXaaU3%2FUNw%3D%3D; ph_phc_4URIAm1uYfJO7j8kWSe0J8lc8IqnstRLS7Jx8NcakHo_posthog=%7B%22distinct_id%22%3A%22afff81982632585e4a741c0a95eb95c3d8f27d0c7ec8214aba56ecd99528a63b%23e0464346-6397-49ec-afee-a6f9e89e840a%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24epp%22%3Atrue%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A5678%2Fworkflow%2FwuMiGxdh4vSXi5BJ%22%7D%7D; cart-session-id=session-1766164249935-zz9ykl4fy; saded_session=AAWsIStb8GK7VSfejugjvwsgE_Jne2LHUEwnfVZ3p_w; __next_hmr_refresh_hash__=63\"}"
[00:00:12.474] Server  LOG     [1766787316938-qdt3sclx5] Request socket remoteAddress: "127.0.0.1"
[00:00:12.475] Server  LOG     [1766787316938-qdt3sclx5] Request socket remotePort: 58913
[00:00:12.475] Server  LOG     [1766787316938-qdt3sclx5] Parsed URL: "/_next/static/chunks/node_modules_b00df383._.js"
[00:00:12.475] Server  LOG     [1766787316938-qdt3sclx5] Calling handle()...
[00:00:12.542] Server  LOG     [1766787316768-pu58m8zaa] Response: 200 /_next/static/chunks/_af90d92d._.js
[00:00:12.544] Server  LOG     [1766787316768-pu58m8zaa] Response closed
[00:00:12.555] Server  LOG     [1766787316768-pu58m8zaa] Handle completed, statusCode: 200
[00:00:12.559] Server  LOG     [1766787316606-1yy066vny] Response: 200 /_next/static/chunks/_01d65e4e._.js
[00:00:12.561] Server  LOG     [1766787316606-1yy066vny] Response closed
[00:00:12.562] Server  LOG     [1766787316606-1yy066vny] Handle completed, statusCode: 200
[00:00:12.563] Server  LOG     [1766787317031-45q29j3y9] Request: GET /_next/static/chunks/app_loading_tsx_fcab5fdb._.js
[00:00:12.571] Server  LOG     [1766787317031-45q29j3y9] Request headers: "{\"host\":\"localhost:3000\",\"connection\":\"keep-alive\",\"sec-ch-ua-platform\":\"\\\"Android\\\"\",\"user-agent\":\"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36 Edg/143.0.0.0\",\"sec-ch-ua\":\"\\\"Microsoft Edge\\\";v=\\\"143\\\", \\\"Chromium\\\";v=\\\"143\\\", \\\"Not A(Brand\\\";v=\\\"24\\\"\",\"sec-ch-ua-mobile\":\"?1\",\"accept\":\"*/*\",\"sec-fetch-site\":\"same-origin\",\"sec-fetch-mode\":\"no-cors\",\"sec-fetch-dest\":\"script\",\"referer\":\"http://localhost:3000/\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cookie\":\"cookie_id=cookie_xajgyld8w; visitor_id=visitor_1739261716707; rl_page_init_referrer=RudderEncrypt%3AU2FsdGVkX19XwsO1WulB5ECCyuxPk7UGkhBX3OkJMmw%3D; rl_page_init_referring_domain=RudderEncrypt%3AU2FsdGVkX19KkKcUVfnEDOyWIivkWDkpGOy8uQAsvqw%3D; rl_anonymous_id=RudderEncrypt%3AU2FsdGVkX1%2Bm%2FdFcbvaDduEb%2FTDUmjnBUK2%2Bkya8Ac9U7Fp6LHvbG8rmzrJ5arlqrIM7HDr3N4VSdoZK0QKTjw%3D%3D; rl_user_id=RudderEncrypt%3AU2FsdGVkX19AZOmzxX1s2OF%2FkwomKZCiRXRp6umjsvR7Nvz%2B6x5Hs2JkJaRTVF7B4luZDpfWIpIHCP0vzjx3g5FI6BLfOQ7zYdRJGAjw4LjaOU4FhFllcM0Z%2BlJlQLye09KWPcEIoShOZVq98Kyv5zTiRlAY35hPhEdmpjCZoDw%3D; rl_trait=RudderEncrypt%3AU2FsdGVkX19UJzVGcKBxHlJHXCwQYJ2UpqJQrvUIHcjEpUydc1aDpYtsnHxoj1c016KFdPwgxaN5iV3VnRhwbgRZldXjmv9k1DzQKAUy5ZS4t4dbnOj7BQTzTVA7vLkejS0GhD9wZPY9ay%2BEyki1IA%3D%3D; rl_session=RudderEncrypt%3AU2FsdGVkX19Js5%2FyYLO8OAiPbkJCK0Nrh%2BNdUilVuUGcdiw5%2BtbuZ%2BubDNaQtHdv8k%2BJjbcmrXWjkn%2B0KbUSJ9g2iJP8lF0FtfEUxz%2F%2Byp4%2BX%2BPXeTnUBWSYPpUgzcDfaqVN4a2SsZGFbXaaU3%2FUNw%3D%3D; ph_phc_4URIAm1uYfJO7j8kWSe0J8lc8IqnstRLS7Jx8NcakHo_posthog=%7B%22distinct_id%22%3A%22afff81982632585e4a741c0a95eb95c3d8f27d0c7ec8214aba56ecd99528a63b%23e0464346-6397-49ec-afee-a6f9e89e840a%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24epp%22%3Atrue%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A5678%2Fworkflow%2FwuMiGxdh4vSXi5BJ%22%7D%7D; cart-session-id=session-1766164249935-zz9ykl4fy; saded_session=AAWsIStb8GK7VSfejugjvwsgE_Jne2LHUEwnfVZ3p_w; __next_hmr_refresh_hash__=63\"}"
[00:00:12.571] Server  LOG     [1766787317031-45q29j3y9] Request socket remoteAddress: "127.0.0.1"
[00:00:12.571] Server  LOG     [1766787317031-45q29j3y9] Request socket remotePort: 58912
[00:00:12.572] Server  LOG     [1766787317031-45q29j3y9] Parsed URL: "/_next/static/chunks/app_loading_tsx_fcab5fdb._.js"
[00:00:12.572] Server  LOG     [1766787317031-45q29j3y9] Calling handle()...
[00:00:12.574] Server  LOG     [1766787316535-hk2ypp154] Response: 200 /_next/static/chunks/node_modules_framer-motion_dist_es_011a2bde._.js
[00:00:12.577] Server  LOG     [1766787316535-hk2ypp154] Response closed
[00:00:12.578] Server  LOG     [1766787316535-hk2ypp154] Handle completed, statusCode: 200
[00:00:12.587] Server  LOG     [1766787317054-g347h6vz8] Request: GET /_next/static/chunks/node_modules_next_dist_client_components_builtin_global-error_78cdd4a3.js
[00:00:12.589] Server  LOG     [1766787317054-g347h6vz8] Request headers: "{\"host\":\"localhost:3000\",\"connection\":\"keep-alive\",\"sec-ch-ua-platform\":\"\\\"Android\\\"\",\"user-agent\":\"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36 Edg/143.0.0.0\",\"sec-ch-ua\":\"\\\"Microsoft Edge\\\";v=\\\"143\\\", \\\"Chromium\\\";v=\\\"143\\\", \\\"Not A(Brand\\\";v=\\\"24\\\"\",\"sec-ch-ua-mobile\":\"?1\",\"accept\":\"*/*\",\"sec-fetch-site\":\"same-origin\",\"sec-fetch-mode\":\"no-cors\",\"sec-fetch-dest\":\"script\",\"referer\":\"http://localhost:3000/\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cookie\":\"cookie_id=cookie_xajgyld8w; visitor_id=visitor_1739261716707; rl_page_init_referrer=RudderEncrypt%3AU2FsdGVkX19XwsO1WulB5ECCyuxPk7UGkhBX3OkJMmw%3D; rl_page_init_referring_domain=RudderEncrypt%3AU2FsdGVkX19KkKcUVfnEDOyWIivkWDkpGOy8uQAsvqw%3D; rl_anonymous_id=RudderEncrypt%3AU2FsdGVkX1%2Bm%2FdFcbvaDduEb%2FTDUmjnBUK2%2Bkya8Ac9U7Fp6LHvbG8rmzrJ5arlqrIM7HDr3N4VSdoZK0QKTjw%3D%3D; rl_user_id=RudderEncrypt%3AU2FsdGVkX19AZOmzxX1s2OF%2FkwomKZCiRXRp6umjsvR7Nvz%2B6x5Hs2JkJaRTVF7B4luZDpfWIpIHCP0vzjx3g5FI6BLfOQ7zYdRJGAjw4LjaOU4FhFllcM0Z%2BlJlQLye09KWPcEIoShOZVq98Kyv5zTiRlAY35hPhEdmpjCZoDw%3D; rl_trait=RudderEncrypt%3AU2FsdGVkX19UJzVGcKBxHlJHXCwQYJ2UpqJQrvUIHcjEpUydc1aDpYtsnHxoj1c016KFdPwgxaN5iV3VnRhwbgRZldXjmv9k1DzQKAUy5ZS4t4dbnOj7BQTzTVA7vLkejS0GhD9wZPY9ay%2BEyki1IA%3D%3D; rl_session=RudderEncrypt%3AU2FsdGVkX19Js5%2FyYLO8OAiPbkJCK0Nrh%2BNdUilVuUGcdiw5%2BtbuZ%2BubDNaQtHdv8k%2BJjbcmrXWjkn%2B0KbUSJ9g2iJP8lF0FtfEUxz%2F%2Byp4%2BX%2BPXeTnUBWSYPpUgzcDfaqVN4a2SsZGFbXaaU3%2FUNw%3D%3D; ph_phc_4URIAm1uYfJO7j8kWSe0J8lc8IqnstRLS7Jx8NcakHo_posthog=%7B%22distinct_id%22%3A%22afff81982632585e4a741c0a95eb95c3d8f27d0c7ec8214aba56ecd99528a63b%23e0464346-6397-49ec-afee-a6f9e89e840a%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24epp%22%3Atrue%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A5678%2Fworkflow%2FwuMiGxdh4vSXi5BJ%22%7D%7D; cart-session-id=session-1766164249935-zz9ykl4fy; saded_session=AAWsIStb8GK7VSfejugjvwsgE_Jne2LHUEwnfVZ3p_w; __next_hmr_refresh_hash__=63\"}"
[00:00:12.589] Server  LOG     [1766787317054-g347h6vz8] Request socket remoteAddress: "127.0.0.1"
[00:00:12.590] Server  LOG     [1766787317054-g347h6vz8] Request socket remotePort: 58915
[00:00:12.590] Server  LOG     [1766787317054-g347h6vz8] Parsed URL: "/_next/static/chunks/node_modules_next_dist_client_components_builtin_global-error_78cdd4a3.js"
[00:00:12.590] Server  LOG     [1766787317054-g347h6vz8] Calling handle()...
[00:00:12.592] Server  LOG     [DEBUG] New connection from: "127.0.0.1" ":" 58918
[00:00:12.627] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:12.636] Server  LOG     [1766787317103-twqpnfah2] Request: GET /_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_c8c997ce._.js
